Sighting Identifier (entry #),date and time reported,date observed,County,City,Habitat,firefly count (estimate),Sighting Notes
286,06/12/2018 - 10:31pm,6/12/2018,Sanpete,Chester,Swamp,50,"We live next to a swampy area, in the city country. It was very dark. It was amazing to see..."
327,07/08/2018 - 4:39am,6/24/2018,Sanpete,Spring City,My secluded back yard.,,
337,07/27/2018 - 1:28pm,6/16/2018,Sanpete,Manti,back yard rough grass,6,"there were very few, perhaps only one as there were long pauses between groups of flashes. I never saw more than one at a time"
342,09/03/2018 - 9:41pm,8/2/2018,Sanpete,Fountain Green,Urban,1,"No flashes, but play with the street lamp. Its not a moth. It puts LED lights to shame, and goes beyond the streetlight beam."
344,04/10/2019 - 3:49pm,6/12/2016,Sanpete,Manti,grass hay field,4,no lights or flashlights I was changing sprinklers. I am estimating the date. gps location from google earth
345,04/11/2019 - 9:23am,6/12/2015,Sanpete,Manti,Marsh,2,Only have seen them on Wet years. Father in law has seen them in the river bottoms his whole live in Sanpete
441,06/21/2020 - 10:44pm,6/21/2020,Sanpete,Spring city,"Marsh, pasture",2,
622,07/03/2022 - 8:26pm,6/11/2021,Sanpete,Mt Pleasant,Parking lot and farm ground,3,
249,05/31/2018 - 8:54am,6/22/2016,Sevier,Annabella,"Grassy Marshy field, on a dirt road about 3 miles from my home in Annabella, UT.",10,We saw them again the next year 2017 in June. I have not checked this year yet.
255,06/03/2018 - 1:09am,6/4/2017,Sevier,Richfield,Wetland,5,I grew up on this property and would watch them when I was a kid in the 90's. I recently moved back and saw them last summer.
264,06/07/2018 - 11:10pm,6/7/2018,Sevier,Richfield,Meadow,1000,Wet meadow East of Sevier County Fairgrounds
265,06/07/2018 - 11:14pm,6/7/2018,Sevier,Richfield,Marsh,1000,East of Sevier County Fairgrounds in wet meadow
315,06/27/2018 - 1:46pm,6/13/2018,Sevier,Richfield,Marsh/Pasture,,
297,06/15/2018 - 7:52am,6/13/2018,Sevier county,Richfield,Pasture,20,I've been watching them for a week. When the wind blows they seem to stay low in the grass and they don't blink as much as when
119,07/17/2015 - 8:17am,7/15/2015,SL,Sandy,Residential garden bed,,"On a rock in a hot, fairly dry garden bed."
355,06/04/2019 - 9:23pm,6/4/2019,SLC,Holladay,Wooded area,0,We did not see it blink but it landed in my wife’s hair and I removed it and having lived in Washington DC for a long time I rec
6,07/06/2014 - 6:59pm,7/4/2014,Summit,Park city,Poem field,12,They appeared in the audience area of the Symphony concert.
8,07/14/2014 - 11:03am,7/4/2014,Summit,Park City,Wetland,-5,
22,04/30/2015 - 4:37pm,6/27/2014,Summit,Oakley,Wet pasture,,Depends on the day and temps tire. There are hundreds most nights from mid June to mid July. they are there every year.more each
29,04/30/2015 - 9:32pm,6/22/2014,Summit,Park City,dry mountain,,"10-15 during late June, early July 2014"
30,05/01/2015 - 2:29pm,1/1/2015,Summit,Peoa,Pasture between river and road,,My dad saw them there 45ish years ago
50,06/21/2015 - 2:33pm,6/23/2014,Summit,Park City,wetland,-7,THIS WAS IN 1998. All info is to my best recollection.
51,06/22/2015 - 1:43am,6/21/2015,summit,peoa,Marsh pasture,3,saw 1-3 sets of blinks every minute
54,06/27/2015 - 10:28pm,6/27/2015,Summit,Park City,wetland,6,seen fireflies for years quantity is light but always exciting we are along east canyon creek near Kimball junction
55,06/28/2015 - 10:31pm,6/28/2015,Summit,Park City,Werlands,8,"Dozen, tall grass near stream"
56,06/29/2015 - 8:26am,6/27/2015,Summit,Park City,stream side,4,
57,07/01/2015 - 10:38am,6/30/2015,Summit,Park City,Wetlands,5,Right off I 80
63,07/03/2015 - 7:59am,7/2/2015,Summit,Oakley,Pasture,3,We seen 6 firefly a at one time
65,07/05/2015 - 10:20am,7/4/2015,Summit,Park City,"meadow, small creek",6,
68,07/07/2015 - 8:56am,7/4/2015,Summit,Park City,"Neighborhood open space, grasss, willows",,"Moved here from Illinois and always saw fireflies, was shocked to see one here. There was just one, but drew a small crowd"
75,07/12/2015 - 10:12pm,7/3/2015,Summit,Park City,Pasture,20,"This was actually in 2009, but that wasn't an available option for year."
106,07/13/2015 - 1:00pm,7/21/2014,Summit,Peoa,"wetlands, pasture",3,I have seen them the last 10 years. Usually around July and Aug right at dark.
114,07/13/2015 - 9:45pm,6/13/2015,Summit,Park City,Green space wetland,1,
131,09/18/2015 - 12:10pm,6/12/2013,Summit,Jordanelle Reservoir,South side of the Provo River across from the Nature center,2,I was stunned
156,06/13/2016 - 11:10am,7/25/2009,Summit,Park city,Wetland,,
159,06/19/2016 - 9:14pm,6/18/2016,Summit,Park City / Kimball Junction,Wetland,3,"Observed from walkway over wetland on bike path, West side of 224 between Bear Cub and Bobsled Blvd. Roughly 50 viewed."
164,06/22/2016 - 12:30am,6/22/2016,Summit,Park City,High Mountain Pasture,,
171,07/01/2016 - 7:42am,6/30/2016,Summit,Park city,Marsh,,
172,07/01/2016 - 10:52pm,7/1/2016,Summit,Park City,Wetland pond,,
173,07/03/2016 - 11:39pm,7/2/2016,summit,oakley,wet hayfields,3,
175,07/04/2016 - 10:29pm,7/4/2016,Summit,Park City,Farm,,Just one
176,07/04/2016 - 10:40pm,7/4/2016,Summit,Kamas,wet area (ditch) on side of road near fields,,
182,07/08/2016 - 11:46am,6/20/2016,Summit,Park City,Near a wetland or marsh,2,
185,07/12/2016 - 7:53pm,7/5/2016,Summit,Park city,Grass/wetlands in area,6,"There were a few here, not a lot, flying through the grasses by the large parking lot on this corner."
202,06/08/2017 - 12:39am,6/7/2017,Summit,Kamas,"Wet meadow/pasture was where we saw them, sagebrush uplands nearby",100,"I was doing a Nighjar survey,and at one of our points we noticed 3 Fireflies blinking, scanning with binos there were hundreds"
206,06/18/2017 - 1:57pm,5/12/2002,Summit,Midway,Creek,,We saw 4 or 5 flying around. It was by a golf course by condos called inn on the creek.
208,06/19/2017 - 10:05pm,6/19/2017,Summit,Park city,Golf course,2,
210,06/20/2017 - 11:24am,6/19/2017,Summit,Oakley is closest,Riparian wet meadows and pastures,15,"Returned to previous reported location for photos, thousands visible in Binos in field to east. Email me what species these are"
212,06/21/2017 - 10:05pm,6/21/2017,Summit,Park City,The wetlands on lower Meadows Drive (the portion between Crestline Dr and 224),6,Marshy area. Pull onto parking spot by trail head and just watch!! 
213,06/22/2017 - 7:22am,6/21/2017,Summit,Park City,Swaner Nature Preserve,50,930 to about 11. When the temperature dropped. Usually see them a couple times a year here.
224,07/04/2017 - 9:07pm,7/2/2017,Summit,East  Fork Black Forks River,Forest ,2,
285,06/12/2018 - 7:55pm,6/9/2018,Summit,Park City,Backyard/Wetlands area,,
287,06/13/2018 - 12:46pm,6/12/2018,Summit,Near Kamas,Pastures and wet meadows,100,"Same location I saw them last year on Democrat alley. First blink at 9:39pm, by 10:pm hundreds, maybe thousands were blinking."
310,06/21/2018 - 10:03am,6/20/2018,Summit,Kamas,Wetmeadows and pasture,50,"Captured one. Can donate as specimen for ID. I have photos, but you website wont allow me to attach them, say's they are to big"
320,07/02/2018 - 11:16pm,7/2/2018,Summit,Kamas,"Etc, off back patio in condo complex in yard area",3,They went in intervals every 5 to 10 mins in spurts. Bats also present so when they were flying around they would subside.
321,07/02/2018 - 11:16pm,7/2/2018,Summit,Kamas,"Etc, off back patio in condo complex in yard area",3,They went in intervals every 5 to 10 mins in spurts. Bats also present so when they were flying around they would subside.
322,07/02/2018 - 11:16pm,7/2/2018,Summit,Kamas,"Etc, off back patio in condo complex in yard area",3,They went in intervals every 5 to 10 mins in spurts. Bats also present so when they were flying around they would subside.
323,07/02/2018 - 11:16pm,7/2/2018,Summit,Kamas,"Etc, off back patio in condo complex in yard area",3,They went in intervals every 5 to 10 mins in spurts. Bats also present so when they were flying around they would subside.
324,07/02/2018 - 11:16pm,7/2/2018,Summit,Kamas,"Etc, off back patio in condo complex in yard area",3,They went in intervals every 5 to 10 mins in spurts. Bats also present so when they were flying around they would subside.
326,07/05/2018 - 12:55am,7/4/2018,Summit,Kamas,Wetland,,Too many blinks per second to count
334,07/10/2018 - 1:10pm,7/9/2018,Summit,Francis,Wetland33,3,
376,06/25/2019 - 5:56am,6/23/2019,Summit,Park City,"Wetlands, within 20-30 yards of Kimball Creek",8,We see them here every year. However this year they don’t seem to be flying much. Rather they are sitting on the tall grass.
386,07/04/2019 - 1:12pm,7/3/2019,Summit,Park City,a small stream,0,This was down on the stream right at the Park City RB resort.
398,07/16/2019 - 9:23am,7/13/2019,Summit,Oakley / Peoa (closest towns),Grassy Meadow,,Anywhere we looked across the big meadow at least a few fireflies were flashing. Very hard to determine blinks/10 seconds.
417,06/02/2020 - 10:05pm,6/2/2020,Summit,Park City,Wetlands along Kimball Creek,3,We live here and I’ve been looking for them so it must have started in last couple days.
424,06/09/2020 - 10:51am,6/7/2020,Summit,Francis,Pasture land,3,
514,06/19/2021 - 12:05pm,6/18/2021,Summit,Park City,Wetland,3,Swaner Nature Preserve (435) 649-1767 https://goo.gl/maps/pibeBuLkoE43FX2b8
517,06/21/2021 - 12:48pm,6/18/2021,Summit,Park City,Wetland,20,They have been at my home for close to 30 years now. Usually come on July 4th. They were early this year.
520,06/22/2021 - 11:04pm,6/22/2021,Summit,Park City,"Wetland. Pasture, farm",8,"Walk the path with the boardwalk near the white barn by the preserve, around the perimeter, between 9:40-10:15 was peak time"
542,07/01/2021 - 9:30pm,6/29/2021,Summit,Park City,Wooded Back Yard,1,Observed fire fly for approximately 2 minutes in wooded back yard of town house
551,07/06/2021 - 11:03pm,7/4/2021,Summit,Park City,Kimball Creek,4,
566,08/27/2021 - 7:33pm,6/23/2021,Summit,Park City,"Grassy field, park",3,
612,06/29/2022 - 3:10pm,6/21/2022,Summit,Oakley,Marshy grassy field,4,
627,07/03/2022 - 9:00pm,7/2/2022,Summit,Park City,Open field of wild grass,2,
651,07/05/2022 - 12:58pm,7/12/2001,Summit,Park City,golf course,8,They were spread out in the tall grassy growing around the small lake on the golf course. Most people didn’t believe me
658,07/09/2022 - 2:43am,7/8/2022,Summit,Francis,Wet land,,5 blinks a minute
11,07/22/2014 - 11:43am,7/14/2014,Summit County,Park City,wetland - wet meadow,3,I've seen fireflies on the Swaner Preserve every year for the past 8 years. Happy to provide more info. Exciting project!
222,07/03/2017 - 12:28am,7/3/2017,Summit County,Kamas,Pasture,3,A fire fly flew from a tree in my yard towards me and then into our neighbor's yard.  
240,04/27/2018 - 11:26am,9/17/2009,Summit County,Jeremy Ranch,Willows next to Creek,2,
289,06/13/2018 - 5:04pm,6/12/2018,Summit County,Snyderville,Marsh inside Swaner Preserve,2,"They appear each June, gone by July. Dozens are visible after dusk. There is a path to walk down into the area."
393,07/12/2019 - 10:49am,7/11/2019,Summit County,Snyderville,Marshy with tall grass,10,
508,06/16/2021 - 11:41am,6/15/2021,Summit County,Park City,"Golf Course, near pond",7,"Sightings were in a rough, but well irrigated grassy area of the Nicklaus Golf Course, adjacent to pond."
237,10/19/2017 - 1:29am,10/18/2017,Summit County ,Park City ,All around some aspen trees behind my house ,,I saw them again tonight (10/19/17) when I got home around 10pm
632,07/03/2022 - 10:39pm,6/10/2022,Tooele,Erda,Horse pasture/drive in,,Seen many while watching a movie. Have seen them every year for the past 3 years at this drive in.
166,06/24/2016 - 8:07am,6/22/2016,Tooele/white pine,Ibapah,"Pasture, marsh",5,
67,07/07/2015 - 7:15am,7/13/2014,Uinta,at Granita Park in Arcadia and also at Little Montez Creek Reservoir.,Both times close to small ponds or lakes,,This was about 10 years ago so I do not know if it is still pertinent.
183,07/09/2016 - 12:11am,6/15/2006,Uinta,Eden,Marsh land,1,
330,07/08/2018 - 11:53pm,7/6/2018,Uinta,Lapoint,Pasture,4,The whole pasture was flashing it was amazing.
58,07/01/2015 - 3:09pm,6/21/2015,Uintah,Vernal,Marsh/Pasture,2,"Was 2013, not 2014.It's a large pasture for cattle with little stream in it at the mouth of Ashley Gorge, NW of Vernal."
101,07/13/2015 - 10:34am,5/30/2015,Uintah,Vernal,Marsh,,Every year at the end of May first week of June you can see them on the monument down at Josie's cabin south east of cabin
136,11/11/2015 - 9:04am,7/1/1998,Uintah,Naples,"Vacant lot filled mostly with alfalfa, 200 yards from a small stream.",,I saw a single firefly while playing at night in the late 90's. It was in a vacant lot with not far from a small stream.
205,06/18/2017 - 10:52am,6/16/2017,Uintah,Vernal,Front yard! Dark area near bushes etc. neighbor has a stream in their yard. ,1,"Only saw one light up, 4 times in 10 minutes. Heard of multiple sightings in Vernal this year. "
244,05/26/2018 - 9:31pm,5/26/2018,Uintah,Neola,Pasture,10,
253,06/02/2018 - 7:47pm,5/21/2018,Uintah,Whiterocks,Farm,30,
254,06/02/2018 - 9:53pm,6/1/2018,Uintah,Fort Duchesne,Lake,,Montes Crees reservoir
260,06/04/2018 - 11:29pm,6/4/2018,Uintah,Vernal,Wet pasture,4,We saw quite a few in two different fields. I Would love to get more information on fireflies in Ashley Valley.
277,06/09/2018 - 11:11pm,6/9/2018,Uintah,Jensen,Farm,3,"I was unable to take a picture, couldn’t believe what I was seeing."
288,06/13/2018 - 3:05pm,6/8/2013,Uintah,Vernal,Pasture,2,"This was 5 years ago on a friend's property, so I can't remember the exact location or the blink rate."
291,06/13/2018 - 10:21pm,6/13/2018,Uintah,Vernal,Back yard,3,
292,06/13/2018 - 10:59pm,6/13/2018,Uintah,Vernal,Back yard/field,5,I reported a sighting an hour ago. Went back outside and saw another!! This one was fast and intermittent and was in the field.
298,06/16/2018 - 11:25am,6/12/2018,Uintah,Vernal,Park / Near River,5,
300,06/16/2018 - 10:24pm,6/16/2018,Uintah,Ballard,Pasture,,
301,06/16/2018 - 10:31pm,6/15/2018,Uintah,Neola,Grass hay field,100,They were very active tonight. I’ve never seen that many. The field was a glow with them and they were even flying up high
314,06/25/2018 - 10:47pm,6/25/2018,Uintah,NEOLA,Grass hay fields,30,The lights varies but at times it looked like 50 plus every ten seconds.
318,07/02/2018 - 9:46am,6/29/2018,Uintah,Vernal,Pasture west of Ashley Creek,2,
354,06/03/2019 - 6:07am,6/2/2019,Uintah,Jensen,Wetland,1,There were two of them fly around together
381,06/30/2019 - 1:24pm,7/12/1965,Uintah,Vernal,yard at home,1,"When I was a young girl in Vernal, we would catch lightening bugs and put them between our fingers like a ring."
465,07/06/2020 - 7:22pm,6/1/2020,Uintah,Vernal,Pasture,3,
471,07/13/2020 - 9:18am,6/20/2020,Uintah,Vernal,Pasture,,
483,06/01/2021 - 10:39pm,6/1/2021,Uintah,Vernal,Pasture,2,Have seen them here since 1993
503,06/13/2021 - 10:01pm,6/13/2021,Uintah,Neola,Hay field,20,
574,03/09/2022 - 12:43pm,6/1/2020,Uintah,Vernal,pasture,,Saw a couple fireflies in my 1-acre backyard (an old pasture). No notes on blink rate in my journal.
595,06/17/2022 - 10:19pm,6/17/2022,Uintah,Vernal,"Wetland, pasture",3,
596,06/17/2022 - 10:22pm,6/17/2022,Uintah,Vernal,Pasture,3,
602,06/19/2022 - 6:15pm,6/18/2022,Uintah,Vernal,Wet pasture,3,
608,06/23/2022 - 11:33pm,6/23/2022,Uintah,Vernal,Pature,3,
246,05/27/2018 - 11:02pm,5/27/2018,Uintah County,Vernal,Farmland,100,"Farmland with sprinklers on, blinking, flying up to 6ft"
247,05/27/2018 - 11:02pm,5/27/2018,Uintah County,Vernal,Farmland,100,"Farmland with sprinklers on, blinking, flying up to 6ft"
591,06/16/2022 - 10:29am,6/15/2022,Uintah County,Jensen,Pasture/Wetland,25,"Started appearing at 9:30. Counted about 15, small handful, but they were there. Low pasture near creek bed."
406,08/13/2019 - 7:41am,8/13/2019,Grand,Moab,River,3,We saw fireflies all around us towards the horizon looking from the Dead Horse Point Overlook. Their main color was amber.
325,07/03/2018 - 11:42am,7/2/2018,USA,Spanish fork,Farm,5,
329,07/08/2018 - 10:37pm,6/15/2018,USA,Spanish fork,Marsh,30,
53,06/24/2015 - 11:54am,6/19/2015,UT,Orem,Outdoor Theater,,At SCERA outdoor theater
108,07/13/2015 - 1:11pm,6/30/2015,UT,Altamont,Lakeside,2,
115,07/14/2015 - 8:35am,7/15/2010,UT,Kaysville,Marsh,1,In cul-de-sac there's a short dirt road that leads behind the houses to a marshy undeveloped area. Not lots but there every year
143,05/29/2016 - 10:00pm,5/29/2016,UT,Springville,Wetland,2,These are in my back yard. We counted about 7 of them.
144,05/29/2016 - 10:18pm,5/29/2016,UT,Mendon,marsh/pasture with cows - still some standing water,32,I've been visiting them here for 10 years - usually in June - sometimes they last until early July. Never checked in May before
146,06/02/2016 - 6:10am,6/1/2016,UT,Mendon,Marsh / Pasture,40,
149,06/07/2016 - 10:13am,6/6/2016,UT,Genola,marsh,30,Never more than 2 seconds between flashes at 10pm
153,06/11/2016 - 9:56am,6/10/2016,Ut,Kaysville,Back yard,,
154,06/11/2016 - 12:03pm,7/15/2009,UT,Spanish Fork,Marshy pasture,1,This was before a subdivision was developed nearby
228,07/30/2017 - 8:29pm,7/30/2017,UT,Salt Lake City,Suburb,,Stayed near a potted Sage plant for about 2 minutes at approximately 8:15 pm. 
256,06/03/2018 - 4:35pm,6/27/1989,UT,Brigham,Sedges in lightly grazed pasture,,I collected 5 specimens. Two were donated to USU’s collection the same year. 3 went to the University of Arizona in 2002.
261,06/05/2018 - 11:54am,6/4/2018,UT,Brigham,"Two foot tall Kentucky Blue Grass, ungrazed pasture.",2,"Since many once before at this location 6/27/1989. This night, only saw three dim ones, flashing 2-3 times in sequence every 4 s"
304,06/17/2018 - 5:54pm,6/16/2018,UT,Layton,Park,2,
307,06/19/2018 - 11:15pm,6/19/2018,UT,OREM,Lawn,2,"I only saw one flash green, twice."
309,06/20/2018 - 9:50pm,6/20/2018,UT,Sandy,Back yard herb garden,1,Blurry photo. I saw it light up 4 times or so. Only 1.
312,06/22/2018 - 11:42pm,6/22/2018,UT,Mendon,Farm field,5,We were surprised by how many fireflies there were. It was an amazing sight to see!
343,02/02/2019 - 1:45pm,6/6/2016,UT,FARMINGTON,Forest/farm,3,I saw what I think were fireflies along the Lagoon walking trail. I believe I saw fireflies June 2016 in an old farm area.
352,05/27/2019 - 6:55am,5/26/2019,UT,Spring Lake,Pasture,10,
353,06/01/2019 - 11:33am,5/26/2019,UT,Orem,Pasture,4,I'm think that I submitted this already but it doesn't show on the map.
356,06/07/2019 - 12:30pm,6/6/2019,UT,Spanish fork,Field,15,
370,06/18/2019 - 11:52pm,6/18/2019,UT,Orem,Pasture,50,I walked along a 1/4 mile stretch of the road and the fireflies were flashing all along there in large numbers on the West side.
371,06/18/2019 - 11:54pm,6/18/2019,UT,Salem,Pasture,50,I walked along a 1/4 mile stretch of the road and the fireflies were flashing all along there in large numbers on the West side.
385,07/04/2019 - 11:44am,7/3/2019,UT,Spanish Fork,Pasture,6,
414,05/29/2020 - 11:16pm,5/29/2020,UT,Spring Lake,Pasture and marshy area around the small lake,,Also have video of them flashing but this wouldn't let me upload it.
415,05/30/2020 - 11:12am,5/29/2020,UT,Springville,Marsh,3,"There would be no blinks for a while then they'd all start blinking for a while, then stop."
420,06/05/2020 - 8:10pm,6/1/2000,UT,Orem,"Garden tomatoes, strawberries, carrots. after watering the garden. lots of water. you would see them.",6,
428,06/12/2020 - 10:25pm,5/30/2020,UT,Escalante,Desert,3,Seen at Jacob Hamblin Arch in Coyote Gulch (desert sandstone with small creek). The firefly lit up brightly in slow steady burst
431,06/13/2020 - 4:19pm,6/13/2020,UT,Ogden,Riverside,10,Up Ogden Canyon around Sourdough Ranch
436,06/19/2020 - 8:41am,6/12/2020,UT,Spanish Fork,Meadow hay fields,5,Firefly activity has been higher this year than last year. Hundreds blinking at any given time.
447,06/24/2020 - 12:35pm,6/23/2020,UT,Lehi,wetlands,4,This picture is from the next day in the light...
470,07/11/2020 - 11:46pm,6/20/2020,UT,Nibley,marsh,1,At this time on this day there were very few fireflies lighting up and I could not get a good picture of one. 100+ viewing ppl.
472,07/16/2020 - 9:04am,6/10/2020,UT,West Haven,pasture,5,We have a lower pasture area that stays fairly wet. We have seen the fireflies in June since about 2014
475,07/31/2020 - 7:07pm,7/30/2020,UT,Taylorsville,Riverside,2,Sorry the picture is horrible. I Only seen one. It was on a canal bankment with cattails damp and dark. Green flashing
488,06/05/2021 - 11:23am,6/4/2021,UT,Bluebell,Irrigated field with a pond below,5,
492,06/06/2021 - 9:49pm,6/6/2021,ut,West Haven,pasture,15,
497,06/08/2021 - 3:53am,7/27/2020,UT,Kamas,Farmland,2,
544,07/02/2021 - 9:59pm,7/2/2021,UT,RIVERDALE,One firefly was spotted in our yard which is near the Weber River Parkway trail.,1,Our video is not very clear so not uploaded. The Mosquito Abatement sprayed immediately after sighting I hope still alive.
554,07/14/2021 - 2:35pm,6/28/2021,UT,Vernal,back yard abutting an open field with a marsh approximately 600 feet away,,
578,04/21/2022 - 10:41am,4/20/2022,UT,Salt Lak City,City,5,"saw 2 of them, one was on a tree staying still and the other one was flying in circles blinking its light around the other one."
587,06/13/2022 - 6:25am,6/10/2022,UT,Garden City,Marsh,3,It was on the boardwalk between Garden City Park and Bear Lake.
590,06/15/2022 - 9:47pm,6/15/2022,UT,Springville,Marsh,1,Was a bit cold out for fireflies (66°F) so they were blinking slower than normal.
604,06/21/2022 - 10:01pm,6/21/2022,UT,Randlett,Pasture,20,There are several playing around with each other.
621,07/03/2022 - 8:21pm,6/18/2022,UT,Garden City,"Lake front house, tall grasses",7,
646,07/04/2022 - 11:09am,5/5/1982,UT,Moab,Desert with water coming from the La Sal Mountains,3,"Was at local swimming hole, the year is a guess, but the time is pretty close"
662,07/12/2022 - 11:34am,7/8/2022,UT,WOODLAND,Pasture,2,
37,06/04/2015 - 10:36pm,6/4/2015,UT - Utah,SALEM,Pasture/wetland,,More than I have ever seen down there. and they have been there for quite a few years.
137,11/25/2015 - 3:12am,11/25/2015,UT - UTAH,Centerville,"Residential, backyard",0,"Steady blue glow. Nearly a full moon, 50 degrees. I've observed this for at least an hour. What are they?"
429,06/13/2020 - 6:41am,6/12/2020,UT - Utah,Santaquin,Marsh,3,
1,05/21/2014 - 9:57am,5/20/2014,Utah,Goshen,Marsh,3,they were flasing three rapid flashes than pausing 3-5 seconds then flashing three more. They also were diving while flashing
2,06/21/2014 - 1:10am,6/21/2014,Utah,santaquin,"Marshy,mostly less than ankle deep.",2,"Suposedly very much better 2 weeks previously. Temp tonight 75F, very breezy."
16,04/29/2015 - 10:19pm,6/15/2014,Utah,Layton,Wetland,,"we have watched them for 20+ years in our backyard every summer just after dark, I don't have exact times or dates"
18,04/30/2015 - 7:13am,6/1/2014,Utah,Diamond Fork Canyon,By the river,2,It was actually 25 years ago while I was camping up Diamond Fork Canyon which is by Spanish Fork Canyon
21,04/30/2015 - 1:57pm,9/1/2014,Utah,Provo,Grass front yard,1,"occurred in 2003, very small, surprised me as I didn't think they existed in UT. I caught it to be sure and released."
31,05/04/2015 - 10:06am,6/1/2014,Utah,Spring lake ut,"Marsh, pasture, lakeside",,I'm not sure exactly when they come out. But we get them every year on our property
38,06/09/2015 - 3:03pm,6/19/2014,Utah,Benjamin,None,,I host a radio program that airs on 5 stations throughout Utah. Who could I record a phone interview with to promote this study?
41,06/12/2015 - 3:35pm,6/12/2014,Utah,Highland,In the marshy gulley on the south side of the road..,5,We used to go watch the fireflies at night back in 1998. There were a lot of them down in the gully. Haven't been back to check.
82,07/12/2015 - 10:53pm,6/6/2015,Utah,Payson,Pasture Lakeside,5,
84,07/12/2015 - 11:00pm,6/10/2015,Utah,Payson,Marshy pasture,5,Pasture next to a creeck
92,07/13/2015 - 1:13am,6/27/2015,Utah,nibley,marsh,40,wouldn't show up in wind. once wind stopped you could see them in the swampy area. very neat! was at heritage park near the swa
94,07/13/2015 - 5:15am,6/5/2015,Utah,Spring Lake,Pasture/wetland near the community lake,,Not many of them- maybe 2-4. I could be wrong about date and time.
97,07/13/2015 - 8:59am,5/22/2015,Utah,Outside Spanish Fork,Marsh,2,"The fireflies are in our field every year since my Dad was a small child, he is now 81. They are seen from May-Aug"
98,07/13/2015 - 9:22am,6/12/2015,Utah,Willard,Lake side willard bay campground next to marsh,10,We only saw two of them and it was awesome this was the campground furthest north. Campsite 10 I believe. It was a double camps
124,08/06/2015 - 9:39pm,8/6/2015,Utah,salt lake city,City,,
135,10/08/2015 - 11:09am,10/8/2015,Utah,Lehi,Backyard,,"These looked like little blue lights, both by 2 daughters and I were watching them fly around us in the backyard."
138,04/15/2016 - 11:11am,1/1/2000,Utah,salt lake city,forest,,
145,06/02/2016 - 5:43am,6/1/2016,Utah,Spring Lake,Pasture,,Field just north of Spring Lake
151,06/09/2016 - 10:09pm,6/9/2016,Utah,Lehi,Field,2,"We saw one in a field on our property, it was dark and clearly flashed once about every 5 seconds."
157,06/14/2016 - 2:29pm,6/7/2016,Utah,Spring Lake,Marsh,20,"These fireflies were flashing orange, unlike the ones I saw near Genola, which were white / light yellow."
163,06/21/2016 - 4:32pm,6/20/2016,Utah,Park City,wetland,2,"I think there were several hundred, clustered in marsh/wetlands area, maybe 200 yards long, high grasses."
194,05/31/2017 - 9:57pm,5/31/2017,Utah,NEOLA,Irragated pasture,30,I did take a little video but it didn't show how many were really there.
195,05/31/2017 - 10:56pm,5/30/2017,Utah,Spring lake,Flying from tall grass stalk to tall grass,6,
196,05/31/2017 - 10:56pm,5/30/2017,Utah,Spring lake,Flying from tall grass stalk to tall grass,6,
197,06/02/2017 - 8:49pm,5/26/2017,Utah,Highland,Marsh/wetland hollow,,
199,06/05/2017 - 2:46pm,5/4/2017,Utah,Springville,wetland,1,They are out now. I checked a week ago and there was nothing.
200,06/05/2017 - 2:53pm,6/3/2017,Utah,Highland,wetland,2,I saw about 20 within 5 minutes. I've been looking for fireflies in Mitchell Hollow since 2015 and finally got to see them.
221,06/27/2017 - 6:35pm,6/26/2017,Utah,PARK CITY,near Swaner Preserve: marsh and fields,2,
223,07/03/2017 - 11:45pm,7/3/2017,Utah,Lehi,Marsh,4,
225,07/13/2017 - 9:27pm,6/18/2017,Utah,Lehi,"Marsh, wetland",3,
229,07/31/2017 - 8:57am,6/17/2017,Utah,Lehi,Neighborhood,, I saw one in a backyard. Surrounding areas are flooded/muddy.
239,04/19/2018 - 6:50pm,6/5/2016,UTAH,Duchesne,Wetland,3,There was a few fireflies blinking green. We were a little late in the year and didn't get to see very many of them.
242,05/25/2018 - 4:10pm,2/4/2018,Utah,Provo,Farm,2,Test notes
248,05/28/2018 - 12:00am,5/27/2018,Utah,Genola,Marsh,1,
263,06/07/2018 - 8:11am,6/6/2018,Utah,Spring Lake,"Marsh, Wetlands",20,
266,06/08/2018 - 12:52pm,6/4/2018,Utah,Spanish Fork,Farm/Meadow,76,"I have been giving tours and have seen them every night since May 21, 2018 Facebook page Thompson Century Farm"
267,06/08/2018 - 1:02pm,6/6/2018,Utah,Spanish Fork,Damp and marshy field,50,I have video but cannot upload it.
268,06/08/2018 - 1:26pm,6/6/2018,Utah,Spanish Fork,"Farm, pasture",20,One of the most beautiful things I've ever witnessed in Utah.
269,06/08/2018 - 2:07pm,6/6/2018,Utah,Spanish Fork,Marshy pasture,100,This was one of the most amazing experiences we've ever had! So magical!
270,06/08/2018 - 3:22pm,6/4/2018,Utah,Spanish Fork,Marsh farm,50,
271,06/08/2018 - 4:00pm,6/7/2018,Utah,Spanish fork,"Pasture, wetland",2,
272,06/08/2018 - 6:12pm,6/1/2018,Utah,Spanish fork,Hay field,3,
274,06/08/2018 - 11:58pm,6/7/2018,Utah,Spanish Fork,Farm pasture,3,
275,06/09/2018 - 8:32pm,6/7/2018,Utah,Springville,Wetland preserve,5,
280,06/10/2018 - 4:42pm,6/9/2018,Utah,Utah,Marshy grass,2,
281,06/11/2018 - 9:53am,6/7/2018,Utah,Spanish Fork,Farm,300,
